B1937+21    6-May-18  223000.00   58244.93750000000            71.020168 -0.713 -6.294
 146750669817.214345  641.928232294317   ao   90   12   327.000
 -1.73185794610246813e-07  2.74674525676052372e+00  1.04238089662183955e-04
  2.19028473393043386e-19 -9.16295733411736226e-23 -3.35126294498144066e-23
B1937+21    7-May-18  103000.00   58245.43750000000            71.020167 -0.700 -6.329
 146778403101.797072  641.928232294317   ao   90   12   327.000
 -3.65234222911601592e-07  2.70383861904592537e+00 -1.11974574976860281e-04
  5.96719168135156348e-08  1.66737321127163389e-10  4.02911769227895075e-13
  3.72424865487676333e-15 -4.75941989072321008e-16 -8.14256583123184765e-19
  2.05021237718322085e-19  1.31402991293373725e-23 -3.13075542909979445e-23
B1937+21    7-May-18  120000.00   58245.50000000000            71.020167 -0.696 -6.326
 146781869756.744448  641.928232294317   ao   90   12   327.000
 -2.25317059539666218e-07  2.68561635124788634e+00 -8.79781305203818868e-05
  1.15356639531048636e-07  1.38901574984496223e-10  4.37559555153058899e-13
 -7.24677761992655096e-15 -4.94681457919084740e-16  3.88289956820024677e-18
  1.99521567388552681e-19 -6.98261485428496769e-22 -2.93919195406957549e-23
B1937+21    7-May-18  133000.00   58245.56250000000            71.020167 -0.694 -6.320
 146785336410.284063  641.928232294317   ao   90   12   327.000
 -1.55516644614521829e-07  2.67294104086573148e+00 -5.11454251860684339e-05
  1.53436609866466038e-07  7.98362925885369226e-11  3.83148296825633074e-13
 -6.67815385788212378e-15 -5.07316950934915825e-16  3.54772941123560626e-18
  2.11111598898212603e-19 -6.34551568986235899e-22 -3.16318490851347540e-23
B1937+21    7-May-18  150000.00   58245.62500000000            71.020167 -0.693 -6.315
 146788803063.004927  641.928232294317   ao   90   12   327.000
 -2.40081834262402759e-07  2.66763804955289796e+00 -7.12553024125134232e-06
  1.67918433588437512e-07  9.31192856836995581e-12  3.84174684380342894e-13
 -6.21123159534924476e-15 -5.01136733949483784e-16  3.37159345127298780e-18
  2.04625157379855541e-19 -6.11756073631113372e-22 -3.03607290335592907e-23
B1937+21    7-May-18  163000.00   58245.68750000000            71.020167 -0.694 -6.342
 146792269715.610996  641.928232294317   ao   90   12   327.000
 -4.76040685223260378e-07  2.67040349305271674e+00  3.73410078415526979e-05
  1.57043805946084180e-07 -5.08960654800334953e-11 -3.36505250137997982e-13
 -1.89629091176250827e-14  1.96470551312769751e-16  9.40225741785451917e-18
 -9.15695855709336387e-20 -1.59591049042759423e-21  1.52097772879173001e-23
B1937+21    7-May-18  180000.00   58245.75000000000            71.020167 -0.696 -6.354
 146795736368.813413  641.928232294317   ao   90   12   327.000
 -4.75351873821975115e-07  2.68069903236699147e+00  7.54564928915971156e-05
  1.21981792972634222e-07 -1.14523154606986058e-10 -6.79296840657287647e-13
 -1.52449719199190039e-14  5.44337969829888217e-16  7.54890022912472690e-18
 -2.34763921641065436e-19 -1.28076990823882935e-21  3.67114079244915512e-23
B1937+21    7-May-18  193000.00   58245.81250000000            71.020167 -0.700 -6.329
 146799203023.221705  641.928232294317   ao   90   12   327.000
 -6.55819236759024146e-07  2.69683409053579037e+00  1.01384382870435080e-04
  6.81063711927084496e-08 -1.57186359914280302e-10 -5.95552439547589999e-13
 -1.33915516555882798e-14  5.07669285113530746e-16  6.61102933635183670e-18
 -2.18887972155449257e-19 -1.12161075558810072e-21  3.43060564531403931e-23
B1937+21    7-May-18  210000.00   58245.87500000000            71.020167 -0.705 -6.303
 146802669679.250492  641.928232294317   ao   90   12   327.000
 -5.54304678312874657e-07  2.71622395918947568e+00  1.11151888263438098e-04
  3.96535185079252664e-09 -1.77807871215659321e-10 -7.65239673894126864e-13
 -5.69162273797110919e-15  6.21398603444804955e-16  2.37243434886559342e-18
 -2.30319772353639930e-19 -3.53754252247463515e-22  3.17788613512323417e-23
